STOCKRECORD_ID,STOCKRECORD_PRODUCT,STOCKRECORD_QUANTITY,STOCKRECORD_UOM,STOCKRECORD_PRICE,STOCKRECORD_NET,STOCKRECORD_VAT,STOCKRECORD_GROSS,STOCKRECORD_DIRECTION,STOCKRECORD_ITEMID,STOCKRECORD_DELETED
1,8,7,21,203.49,1424.43,284.89,1709.32,1,1,false
2,6,1,21,269.07,269.07,53.81,322.88,1,2,false
3,6,6,21,52.58,315.48,63.10,378.58,1,3,false
4,6,14,21,183.73,2572.22,514.44,3086.66,1,4,false
5,5,18,21,370.42,6667.56,1333.51,8001.07,1,5,false
6,3,12,21,74.45,893.40,178.68,1072.08,1,6,false
7,4,17,21,181.22,3078.74,615.75,3694.49,1,7,false
8,1,7,21,48.71,340.97,68.19,409.16,1,8,false
9,10,4,21,26.91,107.64,21.53,129.17,1,9,false
10,2,20,21,190.43,3808.60,761.72,4569.32,1,10,false
11,7,20,21,127.52,2550.40,510.08,3060.48,1,11,false
12,3,6,21,178.69,1072.14,214.43,1286.57,1,12,false
13,7,5,21,200.87,1004.35,200.87,1205.22,1,13,false
14,9,1,21,87.36,87.36,17.47,104.83,1,14,false
15,1,20,21,184.69,3693.80,738.76,4432.56,1,15,false
16,9,2,21,246.33,492.66,98.53,591.19,1,16,false
17,7,17,21,197.62,3359.54,671.91,4031.45,1,17,false
18,4,15,21,166.80,2502.00,500.40,3002.40,1,18,false
19,8,11,21,231.81,2559.91,511.98,3071.89,1,19,false
20,6,8,21,55.18,441.44,88.29,529.73,1,20,false
21,8,14,21,181.13,2535.82,507.16,3042.98,1,21,false
22,9,12,21,77.10,925.20,185.04,1110.24,1,22,false
23,1,11,21,41.45,455.95,91.19,547.14,1,23,false
24,10,16,21,35.74,571.84,114.37,686.21,1,24,false
25,6,16,21,191.48,3063.68,612.74,3676.42,1,25,false
26,10,20,21,81.66,1633.20,326.64,1959.84,1,26,false
27,8,16,21,76.04,1216.64,243.33,1459.97,1,27,false
28,2,4,21,97.94,391.76,78.35,470.11,1,28,false
29,4,17,21,189.63,3224.71,644.94,3869.65,1,29,false
30,9,9,21,211.32,1901.88,380.38,2282.26,1,30,false
31,5,15,21,39.81,597.15,119.43,716.58,1,31,false
32,2,11,21,14.09,155.99,31.20,187.19,1,32,false
33,2,8,21,214.17,1713.36,342.67,2056.03,1,33,false
34,9,8,21,243.22,1945.76,389.15,2334.91,1,34,false
35,9,4,21,167.35,669.40,133.88,803.28,1,35,false
36,4,4,21,108.99,435.96,87.19,523.15,1,36,false
37,10,3,21,141.35,424.05,84.81,508.86,1,37,false
38,1,8,21,209.16,1673.28,334.66,2007.94,1,38,false
39,10,16,21,54.91,878.56,175.71,1054.27,1,39,false
40,7,15,21,104.47,1567.05,313.41,1880.46,1,40,false
41,10,9,21,276.57,2489.13,497.83,2986.96,1,41,false
42,1,12,21,217.26,2607.12,521.42,3128.54,1,42,false
43,6,16,21,141.55,2264.80,452.96,2717.76,1,43,false
44,4,19,21,189.34,3597.46,719.49,4316.95,1,44,false
45,8,6,21,174.08,1044.48,208.90,1253.38,1,45,false
46,8,8,21,119.21,953.68,190.74,1144.42,1,46,false
47,1,10,21,91.40,914.00,182.80,1096.80,1,47,false
48,5,2,21,78.33,156.66,31.33,187.99,1,48,false
49,5,19,21,174.94,3323.86,664.77,3988.63,1,49,false
50,5,20,21,13.36,267.20,53.44,320.64,1,50,false
51,5,15,21,29.05,435.75,87.15,522.90,1,51,false
52,9,2,21,238.92,477.84,95.57,573.41,1,52,false
53,5,9,21,90.09,810.81,162.16,972.97,1,53,false
54,1,4,21,192.32,2307.84,461.57,2769.41,1,54,false
55,6,3,21,85.49,513.24,102.65,615.89,1,55,false
56,9,9,21,152.63,1373.67,274.73,1648.40,1,56,false
